1686079792, 41.4, 33.23500000000001, 35.8875
1686079794, 41.4, 33.23500000000001, 35.8875
1686079797, 41.4, 33.23500000000001, 35.8875
1686079799, 54.075, 68.28, 80.55000000000001
1686079802, 54.075, 68.28, 80.55000000000001
1686079812, 54.075, 68.28, 80.55000000000001
1686079819, 59.35, 76.17, 57.3625
1686079826, 59.35, 76.17, 57.3625
1686079831, 59.35, 67.15, 70.5375
1686079841, 48.65, 67.15, 70.5375
1686079844, 48.65, 67.15, 94.375
1686079846, 70.85, 88.35, 94.375
1686079848, 70.85, 88.35, 94.375
1686079851, 70.85, 88.35, 94.375
1686079854, 70.85, 88.35, 94.375
1686079856, 70.85, 88.35, 94.375
1686079859, 70.85, 74.685, 62.68750000000001
1686079861, 67.8, 74.685, 62.68750000000001
1686079863, 67.8, 74.685, 62.68750000000001
1686079866, 67.8, 74.685, 62.68750000000001
1686079869, 67.8, 74.685, 62.68750000000001
1686079871, 67.8, 74.685, 62.68750000000001
1686079874, 56.6, 65.96, 62.35
1686079877, 56.6, 65.96, 62.35
1686079879, 56.6, 65.96, 62.35
1686079882, 56.6, 65.96, 62.35
1686079884, 56.6, 65.96, 62.35
1686079887, 56.6, 65.96, 62.35
1686079889, 70.375, 78.77499999999999, 84.7625
1686079892, 70.375, 78.77499999999999, 84.7625
1686079894, 70.375, 78.77499999999999, 84.7625
1686079897, 70.375, 78.77499999999999, 84.7625
1686079900, 70.375, 78.77499999999999, 84.7625
1686079903, 70.375, 78.77499999999999, 72.5125
1686079905, 62.925000000000004, 69.30499999999999, 61.71249999999999
1686079908, 62.925000000000004, 69.30499999999999, 61.71249999999999
1686079911, 62.925000000000004, 69.30499999999999, 61.71249999999999
1686079914, 62.925000000000004, 69.30499999999999, 61.71249999999999
1686079917, 62.925000000000004, 69.30499999999999, 61.71249999999999
1686079919, 62.925000000000004, 54.555, 67.5
1686079922, 55.1, 54.555, 67.5
1686079924, 55.1, 54.555, 67.5
1686079926, 55.1, 54.555, 67.5
1686079930, 55.1, 54.555, 67.5
1686079934, 55.1, 74.50500000000001, 83.625
1686079936, 67.05000000000001, 81.455, 83.625
1686079939, 67.05000000000001, 81.455, 83.625
1686079943, 67.05000000000001, 81.455, 83.625
1686079946, 67.05000000000001, 81.455, 83.625
1686079948, 67.05000000000001, 81.455, 64.5625
1686079952, 61.849999999999994, 61.66, 64.5625
1686079954, 61.849999999999994, 61.66, 64.5625
1686079957, 61.849999999999994, 61.66, 64.5625
1686079960, 61.849999999999994, 61.66, 64.5625
1686079963, 61.849999999999994, 50.23, 59.337500000000006
1686079966, 52.224999999999994, 50.23, 59.337500000000006
1686079969, 52.224999999999994, 50.23, 59.337500000000006
1686079972, 52.224999999999994, 50.23, 59.337500000000006
1686079975, 52.224999999999994, 50.23, 59.337500000000006
1686079978, 52.224999999999994, 50.23, 78.3625
1686079980, 66.2, 78.945, 78.3625
1686079982, 66.2, 78.945, 78.3625
1686079984, 66.2, 78.945, 78.3625
1686079987, 66.2, 78.945, 78.3625
1686079990, 66.2, 78.945, 78.3625
1686079994, 66.2, 78.945, 77.375
1686079996, 69.75, 82.625, 77.375
1686079999, 69.75, 82.625, 77.375
1686080001, 69.75, 82.625, 77.375
1686080004, 69.75, 82.625, 77.375
1686080007, 69.75, 82.625, 77.375
1686080010, 63.075, 62.985, 72.5125
1686080013, 63.075, 62.985, 72.5125
1686080016, 63.075, 62.985, 72.5125
1686080019, 63.075, 62.985, 72.5125
1686080022, 63.075, 62.985, 72.5125
1686080024, 63.075, 61.065000000000005, 53.7625
1686080027, 50.125, 61.065000000000005, 53.7625
1686080029, 50.125, 61.065000000000005, 53.7625
1686080031, 50.125, 61.065000000000005, 53.7625
1686080035, 50.125, 61.065000000000005, 53.7625
1686080038, 50.125, 61.065000000000005, 82.7375
1686080041, 65.375, 77.69500000000001, 82.7375
1686080043, 65.375, 77.69500000000001, 82.7375
1686080046, 65.375, 77.69500000000001, 82.7375
1686080049, 65.375, 77.69500000000001, 82.7375
1686080052, 65.375, 77.69500000000001, 82.7375
1686080055, 63.8, 70.17, 53.912499999999994
1686080058, 63.8, 70.17, 53.912499999999994
1686080061, 63.8, 70.17, 53.912499999999994
1686080063, 63.8, 70.17, 53.912499999999994
1686080065, 63.8, 70.17, 53.912499999999994
1686080068, 63.8, 70.17, 63.025000000000006
1686080071, 47.199999999999996, 44.75, 63.025000000000006
1686080073, 47.199999999999996, 44.75, 63.025000000000006
1686080076, 47.199999999999996, 44.75, 63.025000000000006
1686080079, 47.199999999999996, 44.75, 63.025000000000006
1686080082, 47.199999999999996, 44.75, 63.025000000000006
1686080085, 68.2, 75.865, 76.83749999999999
1686080087, 68.2, 75.865, 76.83749999999999
1686080090, 68.2, 75.865, 76.83749999999999
1686080093, 68.2, 75.865, 76.83749999999999
1686080095, 68.2, 75.865, 76.83749999999999
1686080098, 68.2, 82.015, 83.5
1686080101, 71.8, 82.015, 83.5
1686080103, 71.8, 82.015, 83.5
1686080106, 71.8, 82.015, 83.5
1686080109, 71.8, 82.015, 83.5
1686080112, 71.8, 82.015, 83.5
1686080115, 69.3, 57.69499999999999, 60.8875
1686080118, 57.975, 57.69499999999999, 60.8875
1686080120, 57.975, 57.69499999999999, 60.8875
1686080123, 57.975, 57.69499999999999, 60.8875
1686080125, 57.975, 57.69499999999999, 60.8875
1686080128, 57.975, 57.69499999999999, 55.4
1686080130, 53.474999999999994, 64.75, 55.4
1686080133, 53.474999999999994, 64.75, 55.4
1686080136, 53.474999999999994, 64.75, 55.4
1686080138, 53.474999999999994, 64.75, 55.4
1686080141, 53.474999999999994, 64.75, 55.4
1686080144, 53.474999999999994, 76.865, 80.9625
1686080147, 71.7, 76.865, 80.9625
1686080150, 71.7, 76.865, 80.9625
1686080153, 71.7, 76.865, 80.9625
1686080155, 71.7, 76.865, 80.9625
1686080158, 71.7, 76.865, 66.1875
1686080161, 59.875, 70.31, 66.1875
1686080164, 59.875, 70.31, 66.1875
1686080166, 59.875, 70.31, 66.1875
1686080169, 59.875, 70.31, 66.1875
1686080171, 59.875, 70.31, 66.1875
1686080174, 54.7, 54.01, 62.6875
1686080176, 52.550000000000004, 54.01, 62.6875
1686080179, 52.550000000000004, 54.01, 62.6875
1686080182, 52.550000000000004, 54.01, 62.6875
1686080185, 52.550000000000004, 54.01, 62.6875
1686080188, 52.550000000000004, 54.01, 77.48750000000001
1686080191, 68.0, 80.43, 77.48750000000001
1686080194, 68.0, 80.43, 77.48750000000001
1686080196, 68.0, 80.43, 77.48750000000001
1686080199, 68.0, 80.43, 77.48750000000001
1686080202, 68.0, 80.43, 77.48750000000001
1686080204, 68.0, 57.269999999999996, 68.67500000000001
1686080207, 62.25, 57.269999999999996, 68.67500000000001
1686080209, 62.25, 57.269999999999996, 68.67500000000001
1686080213, 62.25, 57.269999999999996, 68.67500000000001
1686080216, 62.25, 57.269999999999996, 68.67500000000001
1686080219, 62.25, 62.364999999999995, 53.9
1686080221, 50.8, 62.364999999999995, 53.9
1686080224, 50.8, 62.364999999999995, 53.9
1686080227, 50.8, 62.364999999999995, 53.9
1686080229, 50.8, 62.364999999999995, 53.9
1686080232, 50.8, 62.364999999999995, 53.9
1686080235, 69.625, 79.10999999999999, 81.725
1686080238, 69.625, 79.10999999999999, 81.725
1686080241, 69.625, 79.10999999999999, 81.725
1686080244, 69.625, 79.10999999999999, 81.725
1686080247, 69.625, 79.10999999999999, 81.725
1686080250, 69.625, 75.795, 66.125
1686080252, 62.3, 75.795, 66.125
1686080255, 62.3, 75.795, 66.125
1686080258, 62.3, 75.795, 66.125
1686080260, 62.3, 75.795, 66.125
1686080264, 62.3, 53.97, 57.06249999999999
1686080266, 53.325, 49.44, 57.06249999999999
1686080269, 53.325, 49.44, 57.06249999999999
1686080272, 53.325, 49.44, 57.06249999999999
1686080275, 53.325, 49.44, 57.06249999999999
1686080277, 53.325, 49.44, 69.14999999999999
1686080280, 66.17500000000001, 76.815, 80.2875
1686080283, 66.17500000000001, 76.815, 80.2875
1686080285, 66.17500000000001, 76.815, 80.2875
1686080288, 66.17500000000001, 76.815, 80.2875
1686080290, 66.17500000000001, 76.815, 80.2875
1686080293, 66.17500000000001, 76.815, 69.975
1686080296, 66.275, 76.415, 69.975
1686080298, 66.275, 76.415, 69.975
1686080301, 66.275, 76.415, 69.975
1686080303, 66.275, 76.415, 69.975
1686080306, 66.275, 76.415, 69.975
1686080308, 66.275, 61.5, 67.675
1686080311, 48.025000000000006, 61.5, 67.675
1686080314, 48.025000000000006, 61.5, 67.675
1686080317, 48.025000000000006, 61.5, 67.675
1686080320, 48.025000000000006, 61.5, 67.675
1686080323, 48.025000000000006, 61.5, 77.5125
1686080325, 65.45, 73.83, 77.5125
1686080327, 65.45, 73.83, 77.5125
1686080330, 65.45, 73.83, 77.5125
1686080333, 65.45, 73.83, 77.5125
1686080336, 65.45, 73.83, 77.5125
1686080339, 65.45, 75.78, 80.5
1686080343, 64.775, 75.78, 80.5
1686080346, 64.775, 75.78, 80.5
1686080348, 64.775, 75.78, 80.5
1686080351, 64.775, 75.78, 80.5
1686080354, 64.775, 74.19, 59.025
1686080357, 63.275, 74.19, 59.025
1686080360, 63.275, 74.19, 59.025
1686080362, 63.275, 74.19, 59.025
1686080365, 63.275, 74.19, 59.025
1686080367, 63.275, 74.19, 63.487500000000004
1686080370, 52.45, 56.09, 63.25000000000001
1686080373, 52.45, 56.09, 63.25000000000001
1686080375, 52.45, 56.09, 63.25000000000001
1686080378, 52.45, 56.09, 63.25000000000001
1686080381, 52.45, 56.09, 63.25000000000001
1686080383, 52.45, 78.28, 78.9625
1686080386, 66.95, 78.28, 78.9625
1686080388, 66.95, 78.28, 78.9625
1686080391, 66.95, 78.28, 78.9625
1686080394, 66.95, 78.28, 78.9625
1686080397, 66.95, 78.28, 78.9625
1686080400, 64.5, 75.08, 74.98750000000001
1686080402, 64.5, 75.08, 74.98750000000001
1686080404, 64.5, 75.08, 74.98750000000001
1686080406, 64.5, 75.08, 74.98750000000001
1686080409, 64.5, 75.08, 74.98750000000001
1686080412, 64.5, 75.08, 74.98750000000001
1686080415, 71.825, 78.86, 82.3625
1686080418, 71.825, 78.86, 82.3625
1686080420, 71.825, 78.86, 82.3625
1686080423, 71.825, 78.86, 82.3625
1686080426, 71.825, 78.86, 82.3625
1686080429, 71.825, 78.86, 68.4
1686080432, 57.925, 69.555, 68.4
1686080436, 57.925, 69.555, 68.4
1686080438, 57.925, 69.555, 68.4
1686080441, 57.925, 69.555, 68.4
1686080444, 57.925, 64.79, 63.95
1686080446, 57.35, 62.02000000000001, 63.95
1686080449, 57.35, 62.02000000000001, 63.95
1686080452, 57.35, 62.02000000000001, 63.95
1686080455, 57.35, 62.02000000000001, 63.95
1686080458, 57.35, 62.02000000000001, 83.8875
1686080460, 67.625, 77.01, 83.8875
1686080463, 67.625, 77.01, 83.8875
1686080466, 67.625, 77.01, 83.8875
1686080468, 67.625, 77.01, 83.8875
1686080471, 67.625, 77.01, 83.8875
1686080474, 67.625, 66.625, 57.825
1686080477, 56.925000000000004, 66.625, 57.825
1686080480, 56.925000000000004, 66.625, 57.825
1686080483, 56.925000000000004, 66.625, 57.825
1686080485, 56.925000000000004, 66.625, 57.825
1686080488, 56.925000000000004, 66.625, 62.25
1686080491, 50.525, 54.7, 62.25
1686080493, 50.525, 54.7, 62.25
1686080496, 50.525, 54.7, 62.25
1686080498, 50.525, 54.7, 62.25
1686080501, 50.525, 54.7, 62.25
1686080504, 50.525, 61.83, 80.96249999999999
1686080506, 71.025, 79.09, 80.96249999999999
1686080509, 71.025, 79.09, 80.96249999999999
1686080512, 71.025, 79.09, 80.96249999999999
1686080515, 71.025, 79.09, 80.96249999999999
1686080518, 71.025, 79.09, 64.1125
1686080521, 64.825, 70.65499999999999, 64.1125
1686080524, 64.825, 70.65499999999999, 64.1125
1686080526, 64.825, 70.65499999999999, 64.1125
1686080529, 64.825, 70.65499999999999, 64.1125
1686080531, 64.825, 70.65499999999999, 64.1125
1686080534, 64.825, 57.25999999999999, 66.35
1686080536, 52.1, 57.25999999999999, 66.35
1686080539, 52.1, 57.25999999999999, 66.35
1686080541, 52.1, 57.25999999999999, 66.35
1686080544, 52.1, 57.25999999999999, 66.35
1686080546, 52.1, 57.25999999999999, 66.35
1686080548, 52.1, 76.975, 78.5625
1686080551, 64.60000000000001, 76.975, 78.5625
1686080554, 64.60000000000001, 76.975, 78.5625
1686080556, 64.60000000000001, 76.975, 78.5625
1686080559, 64.60000000000001, 76.975, 78.5625
1686080563, 64.60000000000001, 76.975, 83.64999999999999
1686080566, 65.875, 76.965, 83.64999999999999
1686080569, 65.875, 76.965, 83.64999999999999
1686080572, 65.875, 76.965, 83.64999999999999
1686080575, 65.875, 76.965, 83.64999999999999
1686080577, 65.875, 76.965, 83.64999999999999
1686080579, 60.825, 73.325, 56.49999999999999
1686080583, 60.825, 73.325, 56.49999999999999
1686080586, 60.825, 73.325, 56.49999999999999
1686080589, 60.825, 73.325, 56.49999999999999
1686080591, 60.825, 73.325, 56.49999999999999
1686080594, 49.725, 56.31, 64.0
1686080597, 47.95, 56.31, 64.0
1686080599, 47.95, 56.31, 64.0
1686080602, 47.95, 56.31, 64.0
1686080605, 47.95, 56.31, 64.0
1686080607, 47.95, 56.31, 80.46249999999999
1686080610, 68.425, 79.025, 80.46249999999999
1686080613, 68.425, 79.025, 80.46249999999999
1686080615, 68.425, 79.025, 80.46249999999999
1686080618, 68.425, 79.025, 80.46249999999999
1686080621, 68.425, 79.025, 80.46249999999999
1686080624, 68.425, 66.555, 56.325
1686080626, 61.675, 66.555, 56.325
1686080629, 61.675, 66.555, 56.325
1686080632, 61.675, 66.555, 56.325
1686080634, 61.675, 66.555, 56.325
1686080638, 61.675, 66.555, 70.08749999999999
1686080640, 54.875, 53.98, 70.08749999999999
1686080643, 54.875, 53.98, 70.08749999999999
1686080646, 54.875, 53.98, 70.08749999999999
