1686079792, 41.4, 33.23500000000001, 35.8875
1686080648, 54.875, 53.98, 70.08749999999999
1686080652, 54.875, 53.98, 70.08749999999999
1686080654, 72.32499999999999, 80.6, 80.65
1686080656, 72.32499999999999, 80.6, 80.65
1686080659, 72.32499999999999, 80.6, 80.65
1686080662, 72.32499999999999, 80.6, 80.65
1686080665, 72.32499999999999, 80.6, 80.65
1686080668, 72.32499999999999, 80.6, 67.225
1686080671, 56.75, 56.09, 67.225
1686080674, 56.75, 56.09, 67.225
1686080676, 56.75, 56.09, 67.225
1686080679, 56.75, 56.09, 67.225
1686080682, 56.75, 56.09, 67.225
1686080685, 51.125, 57.96, 56.287499999999994
1686080687, 51.125, 57.96, 56.287499999999994
1686080690, 51.125, 57.96, 56.287499999999994
1686080693, 51.125, 57.96, 56.287499999999994
1686080695, 51.125, 57.96, 56.287499999999994
1686080698, 51.125, 57.96, 78.1125
1686080701, 73.55, 83.25, 78.1125
1686080703, 73.55, 83.25, 78.1125
1686080707, 73.55, 83.25, 78.1125
1686080709, 73.55, 83.25, 78.1125
1686080712, 73.55, 83.25, 78.1125
1686080715, 61.55, 59.51, 67.3625
1686080718, 61.55, 59.51, 67.3625
1686080720, 61.55, 59.51, 67.3625
1686080723, 61.55, 59.51, 67.3625
1686080725, 61.55, 59.51, 67.3625
1686080728, 61.55, 59.51, 54.087500000000006
1686080731, 43.775, 55.78, 54.087500000000006
1686080734, 43.775, 55.78, 54.087500000000006
1686080736, 43.775, 55.78, 54.087500000000006
1686080739, 43.775, 55.78, 54.087500000000006
1686080743, 43.775, 55.78, 80.2375
1686080745, 70.575, 80.04499999999999, 80.2375
1686080748, 70.575, 80.04499999999999, 80.2375
1686080751, 70.575, 80.04499999999999, 80.2375
1686080753, 70.575, 80.04499999999999, 80.2375
1686080756, 70.575, 80.04499999999999, 80.2375
1686080759, 70.575, 80.04499999999999, 59.125
1686080762, 61.4, 71.45, 59.125
1686080765, 61.4, 71.45, 59.125
1686080769, 61.4, 71.45, 59.125
1686080771, 61.4, 71.45, 59.125
1686080775, 61.4, 52.42, 60.9875
1686080778, 51.325, 52.42, 60.9875
1686080781, 51.325, 52.42, 60.9875
1686080784, 51.325, 52.42, 60.9875
1686080786, 51.325, 52.42, 60.9875
1686080788, 51.325, 77.67, 77.2125
1686080791, 67.44999999999999, 77.67, 77.2125
1686080794, 67.44999999999999, 77.67, 77.2125
1686080796, 67.44999999999999, 77.67, 77.2125
1686080799, 67.44999999999999, 77.67, 77.2125
1686080801, 67.44999999999999, 77.67, 77.2125
1686080804, 67.44999999999999, 78.285, 84.85
1686080807, 68.875, 78.285, 84.85
1686080810, 68.875, 78.285, 84.85
1686080813, 68.875, 78.285, 84.85
1686080815, 68.875, 78.285, 84.85
1686080818, 68.875, 78.285, 65.375
1686080821, 66.3, 68.49, 58.95
1686080824, 66.3, 68.49, 58.95
1686080826, 66.3, 68.49, 58.95
1686080829, 66.3, 68.49, 58.95
1686080831, 66.3, 68.49, 58.95
1686080834, 66.3, 68.49, 66.2875
1686080837, 57.125, 57.765, 66.2875
1686080839, 57.125, 57.765, 66.2875
1686080842, 57.125, 57.765, 66.2875
1686080845, 57.125, 57.765, 66.2875
1686080848, 57.125, 57.765, 76.975
1686080851, 67.025, 77.905, 76.975
1686080853, 67.025, 77.905, 76.975
1686080855, 67.025, 77.905, 76.975
1686080858, 67.025, 77.905, 76.975
1686080861, 67.025, 77.905, 76.975
1686080864, 67.025, 77.905, 71.5375
1686080866, 67.875, 70.745, 71.5375
1686080869, 67.875, 70.745, 71.5375
1686080871, 67.875, 70.745, 71.5375
1686080874, 67.875, 70.745, 71.5375
1686080877, 67.875, 70.745, 71.5375
1686080879, 72.625, 76.52000000000001, 81.125
1686080882, 72.625, 76.52000000000001, 81.125
1686080885, 72.625, 76.52000000000001, 81.125
1686080887, 72.625, 76.52000000000001, 81.125
1686080890, 72.625, 76.52000000000001, 81.125
1686080893, 72.625, 76.52000000000001, 65.55000000000001
1686080896, 61.8, 75.04, 63.3375
1686080898, 61.8, 75.04, 63.3375
1686080901, 61.8, 75.04, 63.3375
1686080904, 61.8, 75.04, 63.3375
1686080907, 61.8, 75.04, 63.3375
1686080910, 46.3, 58.28999999999999, 63.1625
1686080912, 46.3, 58.28999999999999, 63.1625
1686080915, 46.3, 58.28999999999999, 63.1625
1686080918, 46.3, 58.28999999999999, 63.1625
1686080920, 46.3, 58.28999999999999, 63.1625
1686080923, 46.3, 58.28999999999999, 81.0
1686080925, 67.07499999999999, 77.8, 81.0
1686080928, 67.07499999999999, 77.8, 81.0
1686080931, 67.07499999999999, 77.8, 81.0
1686080933, 67.07499999999999, 77.8, 81.0
1686080936, 67.07499999999999, 77.8, 81.0
1686080938, 67.07499999999999, 77.8, 71.125
1686080941, 59.3, 72.17500000000001, 54.81250000000001
1686080944, 59.3, 72.17500000000001, 54.81250000000001
1686080946, 59.3, 72.17500000000001, 54.81250000000001
1686080949, 59.3, 72.17500000000001, 54.81250000000001
1686080951, 59.3, 72.17500000000001, 54.81250000000001
1686080955, 55.475, 63.92499999999999, 70.2625
1686080957, 55.824999999999996, 63.92499999999999, 70.2625
1686080959, 55.824999999999996, 63.92499999999999, 70.2625
1686080961, 55.824999999999996, 63.92499999999999, 70.2625
1686080964, 55.824999999999996, 63.92499999999999, 70.2625
1686080966, 55.824999999999996, 63.92499999999999, 70.2625
1686080969, 64.175, 79.58000000000001, 77.475
1686080971, 69.67500000000001, 79.58000000000001, 77.475
1686080974, 69.67500000000001, 79.58000000000001, 77.475
1686080977, 69.67500000000001, 79.58000000000001, 77.475
1686080979, 69.67500000000001, 79.58000000000001, 77.475
1686080982, 69.67500000000001, 79.58000000000001, 77.475
1686080985, 73.025, 79.38, 77.8125
1686080988, 73.025, 79.38, 77.8125
1686080991, 73.025, 79.38, 77.8125
1686080993, 73.025, 79.38, 77.8125
1686080996, 73.025, 79.38, 77.8125
1686080998, 73.025, 80.055, 77.3875
1686081001, 67.4, 78.985, 77.3875
1686081003, 67.4, 78.985, 77.3875
1686081006, 67.4, 78.985, 77.3875
1686081009, 67.4, 78.985, 77.3875
1686081011, 67.4, 78.985, 77.3875
1686081014, 67.4, 76.13, 76.5875
1686081016, 68.625, 76.13, 76.5875
1686081019, 68.625, 76.13, 76.5875
1686081022, 68.625, 76.13, 76.5875
1686081025, 68.625, 76.13, 76.5875
1686081028, 68.625, 76.13, 81.5875
1686081031, 67.975, 80.91, 81.5875
1686081034, 67.975, 80.91, 81.5875
1686081037, 67.975, 80.91, 81.5875
1686081040, 67.975, 80.91, 81.5875
1686081043, 67.975, 80.91, 64.2
1686081045, 59.25, 66.245, 56.462500000000006
1686081048, 59.25, 66.245, 56.462500000000006
1686081050, 59.25, 66.245, 56.462500000000006
1686081053, 59.25, 66.245, 56.462500000000006
1686081056, 59.25, 66.245, 56.462500000000006
1686081059, 59.25, 56.225, 70.275
1686081061, 55.125, 56.225, 70.275
1686081064, 55.125, 56.225, 70.275
1686081067, 55.125, 56.225, 70.275
1686081069, 55.125, 56.225, 70.275
1686081072, 55.125, 56.225, 70.275
1686081074, 58.7, 83.505, 78.8
1686081077, 61.725, 83.505, 78.8
1686081080, 61.725, 83.505, 78.8
1686081082, 61.725, 83.505, 78.8
1686081085, 61.725, 83.505, 78.8
1686081087, 61.725, 83.505, 78.8
1686081090, 56.4, 59.89, 64.97500000000001
1686081093, 56.4, 59.89, 64.97500000000001
1686081095, 56.4, 59.89, 64.97500000000001
1686081098, 56.4, 59.89, 64.97500000000001
1686081101, 56.4, 59.89, 64.97500000000001
1686081104, 56.4, 62.96, 57.512499999999996
1686081106, 54.150000000000006, 62.96, 57.512499999999996
1686081109, 54.150000000000006, 62.96, 57.512499999999996
1686081112, 54.150000000000006, 62.96, 57.512499999999996
1686081115, 54.150000000000006, 62.96, 57.512499999999996
1686081117, 54.150000000000006, 62.96, 73.7625
1686081120, 66.575, 75.035, 80.9375
1686081123, 66.575, 75.035, 80.9375
1686081126, 66.575, 75.035, 80.9375
1686081128, 66.575, 75.035, 80.9375
1686081131, 66.575, 75.035, 80.9375
1686081134, 66.575, 73.73, 63.5125
1686081137, 67.3, 73.73, 63.5125
1686081139, 67.3, 73.73, 63.5125
1686081142, 67.3, 73.73, 63.5125
1686081145, 67.3, 73.73, 63.5125
1686081147, 67.3, 73.73, 60.462500000000006
1686081150, 54.475, 52.74, 60.462500000000006
1686081154, 54.475, 52.74, 60.462500000000006
1686081156, 54.475, 52.74, 60.462500000000006
1686081159, 54.475, 52.74, 60.462500000000006
1686081161, 54.475, 52.74, 60.462500000000006
1686081164, 54.475, 82.36500000000001, 78.8375
1686081166, 70.525, 82.36500000000001, 78.8375
1686081169, 70.525, 82.36500000000001, 78.8375
1686081172, 70.525, 82.36500000000001, 78.8375
1686081174, 70.525, 82.36500000000001, 78.8375
1686081177, 70.525, 82.36500000000001, 78.8375
1686081179, 60.825, 49.489999999999995, 66.19999999999999
1686081182, 60.825, 49.489999999999995, 66.19999999999999
1686081185, 60.825, 49.489999999999995, 66.19999999999999
1686081187, 60.825, 49.489999999999995, 66.19999999999999
1686081189, 60.825, 49.489999999999995, 66.19999999999999
1686081192, 60.825, 49.489999999999995, 66.19999999999999
1686081195, 54.875, 60.935, 54.7625
1686081197, 54.875, 60.935, 54.7625
1686081200, 54.875, 60.935, 54.7625
1686081202, 54.875, 60.935, 54.7625
1686081205, 54.875, 60.935, 54.7625
1686081208, 54.875, 60.935, 73.6
1686081210, 70.5, 79.355, 81.11250000000001
1686081212, 70.5, 79.355, 81.11250000000001
1686081214, 70.5, 79.355, 81.11250000000001
1686081217, 70.5, 79.355, 81.11250000000001
1686081219, 70.5, 79.355, 81.11250000000001
1686081222, 70.5, 79.355, 81.11250000000001
1686081225, 65.72500000000001, 73.13, 62.375
1686081228, 65.72500000000001, 73.13, 62.375
1686081230, 65.72500000000001, 73.13, 62.375
1686081234, 65.72500000000001, 73.13, 62.375
1686081236, 65.72500000000001, 73.13, 62.375
1686081239, 65.72500000000001, 54.81, 56.8
1686081242, 45.775, 54.81, 56.8
1686081244, 45.775, 54.81, 56.8
1686081247, 45.775, 54.81, 56.8
1686081250, 45.775, 54.81, 56.8
1686081253, 45.775, 54.81, 62.387499999999996
1686081255, 56.95, 66.565, 63.7125
1686081258, 56.95, 66.565, 63.7125
1686081261, 56.95, 66.565, 63.7125
1686081264, 56.95, 66.565, 63.7125
1686081266, 56.95, 66.565, 63.7125
1686081269, 56.95, 61.25, 50.449999999999996
1686081272, 48.85, 50.17, 50.449999999999996
1686081275, 48.85, 50.17, 50.449999999999996
1686081277, 48.85, 50.17, 50.449999999999996
1686081280, 48.85, 50.17, 50.449999999999996
1686081282, 48.85, 50.17, 50.449999999999996
1686081285, 43.725, 41.69499999999999, 43.6
1686081287, 43.725, 41.69499999999999, 43.6
1686081292, 43.725, 41.69499999999999, 43.6
1686081295, 43.725, 41.69499999999999, 43.6
1686081298, 43.725, 45.86, 47.400000000000006
1686081301, 48.95, 45.86, 47.400000000000006
1686081303, 48.95, 45.86, 47.400000000000006
1686081306, 48.95, 45.86, 47.400000000000006
1686081309, 48.95, 45.86, 47.400000000000006
1686081311, 48.95, 45.86, 47.400000000000006
1686081314, 48.95, 52.905, 52.4125
1686081316, 48.875, 52.905, 52.4125
1686081319, 48.875, 52.905, 52.4125
1686081322, 48.875, 52.905, 52.4125
1686081325, 48.875, 52.905, 52.4125
1686081327, 48.875, 52.905, 52.4125
1686081330, 44.025, 46.074999999999996, 43.075
1686081333, 44.025, 46.074999999999996, 43.075
1686081335, 44.025, 46.074999999999996, 43.075
1686081338, 44.025, 46.074999999999996, 43.075
1686081341, 44.025, 46.074999999999996, 43.075
1686081343, 44.025, 46.074999999999996, 39.9125
1686081346, 42.675, 41.925, 39.9125
1686081349, 42.675, 41.925, 39.9125
1686081352, 42.675, 41.925, 39.9125
1686081355, 42.675, 41.925, 39.9125
1686081358, 42.675, 41.925, 47.6875
1686081361, 46.324999999999996, 48.830000000000005, 47.6875
1686081364, 46.324999999999996, 48.830000000000005, 47.6875
1686081367, 46.324999999999996, 48.830000000000005, 47.6875
1686081369, 46.324999999999996, 48.830000000000005, 47.6875
1686081372, 46.324999999999996, 48.830000000000005, 47.6875
1686081374, 51.14999999999999, 53.4, 51.3625
1686081377, 52.099999999999994, 53.4, 51.3625
1686081380, 52.099999999999994, 53.4, 51.3625
1686081383, 52.099999999999994, 53.4, 51.3625
1686081385, 52.099999999999994, 53.4, 51.3625
1686081388, 52.099999999999994, 53.4, 38.3375
1686081391, 41.8, 42.614999999999995, 38.3375
1686081393, 41.8, 42.614999999999995, 38.3375
1686081396, 41.8, 42.614999999999995, 38.3375
1686081399, 41.8, 42.614999999999995, 38.3375
1686081402, 41.8, 42.614999999999995, 38.3375
1686081404, 40.525000000000006, 42.92, 39.074999999999996
1686081407, 40.525000000000006, 42.92, 39.074999999999996
1686081409, 40.525000000000006, 42.92, 39.074999999999996
1686081411, 40.525000000000006, 42.92, 39.074999999999996
1686081414, 40.525000000000006, 42.92, 39.074999999999996
1686081417, 40.525000000000006, 42.92, 39.074999999999996
1686081420, 41.05, 45.71, 45.775
1686081424, 42.2, 45.71, 45.775
1686081426, 42.2, 45.71, 45.775
1686081429, 42.2, 45.71, 45.775
1686081432, 42.2, 45.71, 45.775
1686081435, 49.85, 47.790000000000006, 56.95
1686081438, 49.85, 47.790000000000006, 56.95
1686081440, 49.85, 47.790000000000006, 56.95
1686081443, 49.85, 47.790000000000006, 56.95
1686081446, 49.85, 47.790000000000006, 56.95
1686081448, 49.85, 43.52, 39.675
1686081451, 42.7, 39.275, 39.675
1686081454, 42.7, 39.275, 39.675
1686081457, 42.7, 39.275, 39.675
1686081459, 42.7, 39.275, 39.675
1686081463, 42.7, 39.275, 35.925
1686081466, 39.575, 41.69, 35.925
1686081468, 39.575, 41.69, 35.925
1686081471, 39.575, 41.69, 35.925
1686081473, 39.575, 41.69, 35.925
1686081476, 39.575, 41.69, 35.925
1686081479, 39.575, 40.3, 39.125
